"id","turbine_id","nacelle_position","wind_direction","ambient_air_temp","bearing_temp","blade_pitch_angle","gearbox_sump_temp","generator_speed","hub_speed","power","wind_speed","gear_temp","generator_temp","timestamp"
1,"Turbine_1","210.76","57.22","-25.27","55.45","122.2","32.81","55.2","2","613.85","15.39","178.06","25.97","2026-02-07 15:47:17-06"
2,"Turbine_2","198.08","339.11","-19.5","34.17","158.08","107.79","58.01","3","713.35","11.81","176.74","90.84","2026-02-07 15:47:18-06"
3,"Turbine_3","148.16","126.28","-0.89","65.41","115.9","31.85","46.82","4","725.05","21.78","316.84","37.59","2026-02-07 15:47:18-06"
4,"Turbine_4","163.92","213.99","-28.7","14.73","138.05","94.33","47.82","2","210.09","5.95","301.43","58.97","2026-02-07 15:47:19-06"
5,"Turbine_5","262.97","159.12","45","48.69","146.7","71.13","54.96","5","1185.43","15.8","303.26","80.68","2026-02-07 15:47:19-06"
6,"Turbine_6","182.86","87.35","-17.99","26.25","89.89","57.92","54.4","5","1470.6","17.76","314.72","84.21","2026-02-07 15:47:20-06"
7,"Turbine_7","119.35","353.64","24.93","34.98","204.93","83.1","50.72","3","1204.65","9.57","222.74","100.69","2026-02-07 15:47:20-06"
8,"Turbine_8","130.66","356.76","-23.29","23.71","149.63","86.31","51.44","1","965.89","19.87","64.69","148.17","2026-02-07 15:47:21-06"
9,"Turbine_9","205.29","310.36","28.59","25.54","10.79","41.49","42.01","2","732.4","18.19","60.32","36.81","2026-02-07 15:47:21-06"
10,"Turbine_10","182.66","188.88","0.86","66.67","154.97","67.96","58.13","5","1058.42","15.14","252.35","54.78","2026-02-07 15:47:22-06"
11,"Turbine_11","226.82","337.59","30.17","18.33","142.21","97.6","41.2","1","307.89","3.09","197.57","71.85","2026-02-07 15:47:22-06"
12,"Turbine_12","118.73","35.33","-3.19","14.43","145.58","97.18","47.69","3","346.46","21.37","65.39","45.26","2026-02-07 15:47:23-06"
13,"Turbine_1","267.26","19.2","-29.83","20.17","207.75","29.69","44.78","3","880.72","21.49","161.8","76.9","2026-02-07 15:47:25-06"
14,"Turbine_2","159.14","172.59","7.81","13.26","107.13","122.18","49.2","2","562.5","20.99","100.78","109.57","2026-02-07 15:47:26-06"
15,"Turbine_3","1.43","38.58","38.83","29.26","173.82","82.94","51.78","3","516.93","7.25","65.47","28.87","2026-02-07 15:47:26-06"
16,"Turbine_4","339.88","198.93","37.26","64.03","91.61","38.62","44.43","1","291.86","17.29","320.07","40.16","2026-02-07 15:47:27-06"
17,"Turbine_5","103.69","20.8","2.9","66.03","4.13","42.76","40.89","1","1488.81","9.94","280.2","77.84","2026-02-07 15:47:27-06"
18,"Turbine_6","184.41","28.16","23.18","27.16","158.15","113.24","57.84","3","1327.93","14.67","77.01","63.3","2026-02-07 15:47:28-06"
19,"Turbine_7","188.99","82.38","23.34","46.13","43","85.5","40.73","5","451.76","2.05","77.35","102.42","2026-02-07 15:47:28-06"
20,"Turbine_8","234.98","68.28","-8.89","62.83","161.95","79.15","44.3","3","739.75","9.82","261.83","35.75","2026-02-07 15:47:29-06"
21,"Turbine_9","327.4","20.76","13.94","66.66","153.19","67.46","42.89","2","127.02","13.95","142.32","142.66","2026-02-07 15:47:29-06"
22,"Turbine_10","176.42","50.84","32.56","66.04","28","116.22","42","3","1423.13","11.39","229.87","54.74","2026-02-07 15:47:30-06"
23,"Turbine_11","191","318.59","42.92","31.61","133.64","122.55","55.88","5","1145.26","13.63","124.23","40.7","2026-02-07 15:47:30-06"
24,"Turbine_12","322.15","188.5","-3.44","29.69","143.44","30.01","48.27","4","565.23","22.34","65.63","143","2026-02-07 15:47:31-06"
25,"Turbine_1","218.06","251.78","-24.52","43.54","99.84","35.23","43","5","310.33","8.63","254.73","80.43","2026-02-07 15:47:33-06"
26,"Turbine_2","163.66","154.35","25.38","62.56","100.2","117.2","54.28","3","1235.93","10.51","63.48","123.49","2026-02-07 15:47:34-06"
27,"Turbine_3","159.48","231.76","29.12","50.56","113.72","63.81","52.87","3","743.66","6.81","254.6","125.58","2026-02-07 15:47:34-06"
28,"Turbine_4","33.77","92.77","42.94","33.92","113.23","93.63","49.34","4","968.64","20.42","230.93","43.14","2026-02-07 15:47:35-06"
29,"Turbine_5","201.09","179.94","40.57","19.67","182.6","94.31","55.74","3","82.11","16.67","165.72","108.97","2026-02-07 15:47:35-06"
30,"Turbine_6","12.82","189.45","18.08","59.91","199.45","82.05","51.27","5","1212.06","7.68","184.81","54.35","2026-02-07 15:47:36-06"
31,"Turbine_7","43.71","346.42","8.12","58.27","142.06","51.69","45.09","2","184.32","20.57","186.74","136.51","2026-02-07 15:47:36-06"
32,"Turbine_8","266.92","289.03","22.61","33.89","109.05","61.99","54.78","3","73.06","7.38","132.21","52.62","2026-02-07 15:47:37-06"
33,"Turbine_9","76.51","238.69","44.62","22.29","33","124.93","52.27","2","343.81","7.55","73.3","103.03","2026-02-07 15:47:37-06"
34,"Turbine_10","212.28","1.07","-29.27","49.71","25.24","109.01","58.25","1","1010.94","13.66","181.84","136.74","2026-02-07 15:47:38-06"
35,"Turbine_11","252.36","304.53","-16.92","67.69","64.76","55.33","55.95","3","543.89","6.04","250.43","131.36","2026-02-07 15:47:38-06"
36,"Turbine_12","274.04","223.61","39.42","45.39","45.67","102.04","57.42","3","1178.76","19.99","276.63","71.7","2026-02-07 15:47:39-06"
37,"Turbine_1","147.34","336.92","-15.47","62.14","95.26","117.9","47.07","5","1369.09","8.8","259.82","63.02","2026-02-07 15:47:41-06"
38,"Turbine_2","122.13","97.71","4.11","66.52","107.87","28.83","56.64","5","698.16","15.95","125.31","128.38","2026-02-07 15:47:42-06"
39,"Turbine_3","148.66","358.45","36.59","29.34","65.15","59.01","58.34","4","1155.18","9.86","205.76","105.96","2026-02-07 15:47:42-06"
40,"Turbine_4","281.2","301.83","11.02","44.64","181.92","54.61","47.28","4","376.09","12.29","342.73","146","2026-02-07 15:47:43-06"
41,"Turbine_5","142.59","344.02","18.49","23.27","95.81","64.91","41.89","5","1356.13","21.26","124.4","89.07","2026-02-07 15:47:43-06"
42,"Turbine_6","194.88","39.61","-13.16","41.97","39.35","83.68","52.5","2","887.24","3.67","315.1","128.63","2026-02-07 15:47:44-06"
43,"Turbine_7","297.81","169.47","39.26","17.19","204.02","44.21","47.32","1","1369.79","7.03","188.36","30.94","2026-02-07 15:47:44-06"
44,"Turbine_8","317.99","172.59","41.21","12.79","22.58","121.91","53.52","5","117.31","11.68","330.79","67.17","2026-02-07 15:47:45-06"
45,"Turbine_9","254.32","182.61","39.14","20.43","71.59","66.23","55.13","4","595.77","13.62","219.74","114.2","2026-02-07 15:47:45-06"
46,"Turbine_10","311.57","273.07","-7.29","17.8","170.28","115.44","45.94","5","577.63","14.26","208.24","79.62","2026-02-07 15:47:46-06"
47,"Turbine_11","314.4","210.75","17.22","31.82","90.49","50.62","54.93","4","1469.53","2.29","315.09","123.92","2026-02-07 15:47:46-06"
48,"Turbine_12","343.77","257.82","-9.42","18.81","15.8","55.06","55.89","1","241.85","10.58","196.26","128.98","2026-02-07 15:47:47-06"
49,"Turbine_1","15.83","331.57","3.66","37.42","155.67","65.78","59.39","4","285.27","9.91","79.51","70.3","2026-02-07 15:47:49-06"
50,"Turbine_2","164.43","225.74","4.95","23.69","47.07","77.62","48.42","3","1338.71","14.5","314.54","66.24","2026-02-07 15:47:50-06"
51,"Turbine_3","24.79","81.61","15.95","65.7","99.62","116.17","51.85","3","483.32","8.55","251.94","27.63","2026-02-07 15:47:50-06"
52,"Turbine_4","319.68","224.79","9.39","11.71","16.03","128.94","56.19","3","96.64","13.07","346.55","73.31","2026-02-07 15:47:51-06"
53,"Turbine_5","85.96","184.27","-14.02","28.02","149.62","99.28","45.76","2","1474.83","7.39","57.17","137.23","2026-02-07 15:47:51-06"
54,"Turbine_6","276.56","179.39","-11.42","26.75","85.63","45.44","40.2","1","1328.92","10.23","320.64","89.98","2026-02-07 15:47:52-06"
55,"Turbine_7","146.91","243","-29.4","14.37","133.3","26.26","54.72","2","344.09","21.49","259.17","147.12","2026-02-07 15:47:52-06"
56,"Turbine_8","9.84","283.23","-28.57","34.84","75.27","93.21","40.7","3","896.11","16.32","160.85","91.72","2026-02-07 15:47:53-06"
